[   16126ms] [WARNING] AG Grid: warning #29 tried to call sizeColumnsToFit() but the grid is coming back with zero width, maybe the grid is not visible yet on the screen? 
See https://www.ag-grid.com/javascript-data-grid/errors/29?_version_=34.2.0 @ http://127.0.0.1:8085/_nicegui/3.12.1/esm/3bacee81d94ad4f90becff832b897bfb/index.js:0
[  179356ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error during WebSocket handshake: net::ERR_CONNECTION_RESET @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  542888ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  552344ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  561471ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  572501ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  581365ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  591896ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  602856ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  613672ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  625692ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  634649ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  644815ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  655186ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  666420ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  673440ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  680464ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  687501ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  694536ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  701590ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  708640ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  715696ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  722740ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  729778ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  736860ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  743916ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  751081ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  758291ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  765831ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  773937ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  783203ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  794811ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  803936ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  814379ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  823657ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  835213ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  845054ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  855479ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  863812ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  874181ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  883218ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  891368ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  902346ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  911987ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  919264ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  927412ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  936114ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  944674ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  954540ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  963741ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  975358ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  985910ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  994199ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[ 1003622ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
